FromDeliverableID,SnapshotFolder,Artifact,FullPath,Exists,UsedInAggregation
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Detail.csv,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Detail.csv,YES,YES
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Run_Context.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Run_Context.md,YES,YES
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Summary.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Summary.md,YES,AUDIT_ONLY
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,QA_Report.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/QA_Report.md,YES,YES
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Source_Index.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Source_Index.md,YES,AUDIT_ONLY
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Decision_Log.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Decision_Log.md,YES,AUDIT_ONLY
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Assumptions_Log.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Assumptions_Log.md,YES,YES
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,WBS_CBS_Matrix.csv,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/WBS_CBS_Matrix.csv,YES,AUDIT_ONLY
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Blockers.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Blockers.md,YES,AUDIT_ONLY
DEL-01-01,EST_DEL-01-01_2026-02-18_1200,Risk_Register.md,/Users/ryan/ai-env/projects/chirality-app-test/test/execution-6a/_Estimates/EST_DEL-01-01_2026-02-18_1200/Risk_Register.md,NO,NO
