FromPackageID,FromDeliverableID,FromDeliverableName,DetailPath,RunContextPath,AssumptionsPath,RisksPath,SchemaStatus,Notes
PKG-001,DEL-01-01,Compliance Matrix and Checklist,_Estimates/EST_DEL-01-01_2026-02-18_1400/Detail.csv,_Estimates/EST_DEL-01-01_2026-02-18_1400/Run_Context.md,_Estimates/EST_DEL-01-01_2026-02-18_1400/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-001,DEL-01-02,Formal Submission Package,_Estimates/EST_DEL-01-02_2026-02-18_2359/Detail.csv,_Estimates/EST_DEL-01-02_2026-02-18_2359/Run_Context.md,_Estimates/EST_DEL-01-02_2026-02-18_2359/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-001,DEL-01-03,Bonding and Insurance Evidence,_Estimates/EST_DEL-01-03_2026-02-18_1400/Detail.csv,_Estimates/EST_DEL-01-03_2026-02-18_1400/Run_Context.md,_Estimates/EST_DEL-01-03_2026-02-18_1400/Assumptions_Log.md,MISSING,OK,Mixed methods: RATE_TABLE (production) + ALLOWANCE (financial). No Risk_Register found
PKG-001,DEL-01-04,Schedule A Pricing Summary,_Estimates/EST_DEL-01-04_2026-02-18_2359/Detail.csv,_Estimates/EST_DEL-01-04_2026-02-18_2359/Run_Context.md,_Estimates/EST_DEL-01-04_2026-02-18_2359/Assumptions_Log.md,MISSING,OK,Dual-nature: production lines (A-*) + construction pricing (B-*/C-*). No Risk_Register found
PKG-001,DEL-01-05,Schedule B Cost Breakdown,_Estimates/EST_DEL-01-05_2026-02-18_2359/Detail.csv,_Estimates/EST_DEL-01-05_2026-02-18_2359/Run_Context.md,_Estimates/EST_DEL-01-05_2026-02-18_2359/Assumptions_Log.md,MISSING,OK,Dual-nature: production lines (A-*) + construction pricing (B-*/C-*). Schedule B mirrors Schedule A. No Risk_Register found
PKG-001,DEL-01-06,Pricing Narrative and Assumptions,_Estimates/EST_DEL-01-06_2026-02-18_2359/Detail.csv,_Estimates/EST_DEL-01-06_2026-02-18_2359/Run_Context.md,_Estimates/EST_DEL-01-06_2026-02-18_2359/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-001,DEL-01-07,DB Firm Experience Profile,_Estimates/EST_DEL-01-07_2026-02-18_1500/Detail.csv,_Estimates/EST_DEL-01-07_2026-02-18_1500/Run_Context.md,_Estimates/EST_DEL-01-07_2026-02-18_1500/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-001,DEL-01-08,Key Team Members and Resumes,_Estimates/EST_DEL-01-08_2026-02-18_1500/Detail.csv,_Estimates/EST_DEL-01-08_2026-02-18_1500/Run_Context.md,_Estimates/EST_DEL-01-08_2026-02-18_1500/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-001,DEL-01-09,Appendix I Subtrade and Consultant List,_Estimates/EST_DEL-01-09_2026-02-18_1500/Detail.csv,_Estimates/EST_DEL-01-09_2026-02-18_1500/Run_Context.md,_Estimates/EST_DEL-01-09_2026-02-18_1500/Assumptions_Log.md,MISSING,OK,No Risk_Register found
PKG-002,DEL-02-01,Architectural Concept Package,_Estimates/EST_DEL-02-01_2026-02-18_2000/Detail.csv,_Estimates/EST_DEL-02-01_2026-02-18_2000/Run_Context.md,_Estimates/EST_DEL-02-01_2026-02-18_2000/Assumptions_Log.md,MISSING,OK,No Risk_Register found
